ProductID,PromotionID
1,27
1,9
2,3
2,6
2,19
3,10
4,5
4,2
4,16
5,21
6,28
7,22
7,16
7,15
8,16
8,1
8,15
9,13
9,16
10,25
10,21
11,19
11,27
12,10
13,27
13,7
14,9
14,23
14,14
15,8
15,20
16,26
16,15
16,5
17,26
17,19
17,30
18,25
18,19
19,10
22,21
22,22
22,23
23,3
23,4
24,1
24,14
24,18
25,16
26,18
26,25
29,27
29,2
30,25
31,29
31,22
31,9
33,4
34,6
34,12
34,11
35,29
35,11
35,10
36,20
37,10
38,11
38,2
39,10
40,20
40,30
40,9
42,1
42,17
42,15
43,1
43,16
44,28
44,13
44,12
45,26
45,8
45,19
46,29
46,30
46,21
50,24
51,12
51,15
51,10
52,9
52,11
53,1
53,6
54,26
54,15
55,4
55,28
56,20
56,4
57,18
57,21
57,19
59,2
59,3
59,8
60,1
60,15
60,8
61,25
61,8
61,10
62,29
62,4
62,12
63,25
63,16
63,10
65,18
66,21
66,19
68,21
68,5
68,23
69,18
69,13
70,24
70,4
70,22
73,21
73,13
75,6
75,11
76,26
76,23
76,8
77,18
78,14
79,11
79,3
79,8
80,5
80,6
80,2
83,8
83,18
83,19
85,20
85,1
86,24
86,26
87,2
87,26
89,9
89,24
90,5
90,1
90,4
91,3
92,4
92,19
93,20
94,9
95,8
96,23
97,19
97,23
98,27
99,1
99,27
99,4
100,4
101,12
101,20
101,19
103,9
105,9
106,25
106,28
107,15
108,14
108,23
108,2
109,30
110,14
110,23
110,20
112,25
112,17
112,1
115,4
115,16
116,28
116,14
116,13
117,11
117,24
119,28
120,7
120,16
121,22
121,17
121,8
122,12
122,17
123,13
123,15
123,6
124,5
124,10
125,18
125,1
126,17
126,23
127,17
127,30
128,29
128,7
129,11
130,2
131,6
131,12
132,5
133,8
134,3
134,5
135,28
135,22
136,9
136,21
136,10
137,8
137,24
137,26
138,12
139,4
140,7
140,24
140,16
141,11
142,20
142,30
143,3
143,5
143,15
144,23
144,18
144,16
145,9
145,1
145,30
146,26
146,10
147,3
149,8
149,4
149,7
150,14
151,5
153,20
153,13
153,22
154,18
154,5
154,30
155,3
155,2
155,28
156,14
156,3
157,18
157,27
160,13
160,23
161,10
162,10
162,11
162,26
163,26
163,3
164,5
164,9
165,19
165,17
166,2
166,24
166,29
167,29
168,4
169,1
170,25
170,29
172,22
172,2
172,4
173,8
173,22
173,2
174,13
174,14
174,11
176,15
176,17
177,5
177,29
177,26
180,21
181,27
181,7
182,18
183,20
183,13
184,30
184,15
186,23
186,10
186,16
187,12
188,28
188,1
188,25
189,18
190,10
192,30
192,19
192,12
193,13
194,11
194,23
196,7
196,29
196,1
198,23
198,27
199,30
199,11
200,1
200,9
200,4
201,18
201,3
201,1
202,23
202,6
203,23
205,30
206,29
207,18
207,8
207,9
208,27
209,20
211,17
211,18
213,26
213,17
214,3
215,3
216,7
216,17
217,17
219,1
220,3
220,5
222,4
222,12
226,17
226,28
226,27
227,15
227,1
229,8
229,12
231,29
232,19
232,6
232,5
235,17
235,6
235,23
237,20
237,13
238,30
238,5
239,8
239,1
241,13
243,27
243,18
243,28
244,12
244,4
245,6
245,17
245,25
246,7
246,6
246,9
247,22
247,1
247,25
249,2
250,4
250,9
251,30
251,20
251,18
252,20
252,9
253,28
253,5
254,14
254,3
254,13
255,3
255,4
256,3
256,13
256,8
257,23
257,8
258,30
259,24
259,17
259,15
260,12
260,26
261,19
261,1
262,14
262,2
262,15
263,14
263,12
263,16
264,28
266,26
266,25
268,15
269,18
270,27
270,6
271,26
271,23
271,6
272,28
276,23
276,5
277,2
277,22
278,23
279,8
279,17
282,23
283,4
284,6
285,6
285,26
285,11
286,6
286,13
286,17
290,12
290,23
291,16
291,8
292,5
292,24
293,9
293,4
297,28
298,16
300,25
300,7
300,18
303,22
303,17
304,22
304,29
304,6
305,25
305,15
305,27
306,19
307,6
307,10
307,24
308,13
308,30
308,17
309,26
311,29
311,27
312,22
312,11
314,2
314,24
314,8
316,6
317,14
319,6
319,26
320,10
320,24
321,4
321,8
322,25
322,18
325,15
326,30
326,18
326,2
327,28
327,9
327,12
328,15
328,20
328,25
329,27
329,15
329,2
330,13
330,4
330,25
331,11
332,4
333,11
333,27
333,29
334,29
334,23
334,11
335,12
336,9
336,3
336,16
337,5
337,8
339,28
339,25
340,21
342,26
343,23
343,13
345,12
346,18
346,2
346,27
347,12
347,13
349,26
349,18
349,23
350,18
350,23
350,12
351,9
351,1
352,21
353,6
353,18
354,18
354,12
354,5
355,27
355,25
355,15
356,26
356,24
357,6
358,15
358,8
359,10
359,9
361,2
361,11
361,20
362,26
362,1
362,16
363,14
364,19
364,27
364,17
365,25
365,24
366,15
366,29
366,20
367,19
368,13
369,29
369,22
371,12
371,28
373,25
373,18
374,21
374,26
374,25
375,18
375,11
377,30
380,21
380,17
380,4
381,30
381,19
381,13
382,5
383,22
383,29
384,23
385,20
385,25
385,30
387,9
388,4
388,20
390,23
390,15
391,30
392,30
392,24
392,2
393,20
394,23
396,5
396,27
396,8
397,30
397,29
398,28
398,23
398,16
399,6
399,16
399,29
401,26
401,27
402,9
402,24
403,18
403,13
403,21
404,12
404,2
405,21
405,6
405,19
406,8
406,21
406,22
407,15
407,13
408,29
408,21
412,11
412,29
414,22
414,30
414,25
415,7
417,6
418,16
418,11
418,8
420,13
420,1
420,11
421,4
421,28
423,19
423,23
423,3
425,27
427,10
427,3
428,25
429,26
429,29
430,21
430,10
430,27
431,19
433,13
433,24
433,4
434,22
434,20
434,16
436,26
436,17
438,17
438,21
438,1
439,12
439,17
439,20
440,25
440,26
441,20
441,6
442,7
443,4
444,27
446,23
446,2
448,4
448,23
449,18
449,13
450,6
450,26
450,9
451,2
452,29
454,26
455,11
455,1
455,18
456,28
457,11
458,1
460,8
460,10
460,28
461,19
461,4
461,20
462,25
462,21
464,30
465,25
465,29
465,4
467,21
470,11
471,13
472,16
473,16
474,22
474,24
474,3
475,30
476,6
476,25
478,2
480,15
481,6
481,29
482,10
482,15
483,9
484,14
485,29
486,7
487,11
487,1
489,21
489,3
490,16
491,11
492,7
492,29
492,2
493,4
493,11
493,10
494,29
494,22
495,22
496,11
496,19
496,9
497,3
497,27
498,19
499,22
500,30
500,8
500,17
501,3
501,13
502,5
502,21
502,2
503,18
503,25
504,3
505,19
505,1
506,23
506,25
506,9
507,6
507,4
507,24
508,17
508,4
509,8
510,21
510,17
510,6
512,24
512,14
513,30
514,16
514,17
515,25
515,10
515,17
517,16
518,24
518,15
518,29
519,15
519,13
520,23
522,22
522,13
523,9
523,14
524,3
524,23
524,13
527,2
528,23
528,18
529,19
529,2
531,25
531,26
531,11
532,8
532,3
532,15
533,27
533,10
533,13
535,21
535,7
538,19
538,14
538,1
539,8
539,14
539,22
541,17
542,7
546,25
546,29
546,26
547,16
549,8
550,25
550,12
550,8
551,5
551,17
552,9
552,25
552,2
553,19
555,7
555,3
556,11
557,2
558,5
558,11
559,6
561,22
561,12
