WarehouseID,ProductID,Quantity
24,1,1536
11,1,2141
16,1,2254
18,1,1650
20,2,2071
18,2,1189
23,3,2517
16,3,2623
1,3,1345
7,3,2995
3,4,2085
11,5,2778
18,5,2409
10,5,1913
22,6,1086
12,6,701
23,6,2195
19,6,3
24,6,1754
4,7,2864
3,8,1474
25,8,1067
19,8,859
1,8,115
16,8,2932
6,9,870
14,9,1311
4,9,330
25,9,1092
22,9,1839
12,10,2328
15,11,2832
7,11,1646
5,11,2514
4,11,358
2,11,2447
24,12,1262
9,12,1395
2,12,2968
8,12,996
23,12,2732
11,13,247
21,13,1922
14,13,2146
21,14,1373
17,14,1059
13,14,2661
5,15,2447
12,15,1473
11,15,2578
10,16,164
1,16,150
3,16,408
6,16,2059
2,16,1766
25,17,2966
3,17,2385
23,17,2936
4,17,1115
3,18,2995
21,18,1191
22,19,2447
4,19,324
4,20,2128
5,20,1880
24,20,229
11,20,1275
11,21,1261
24,21,2860
7,21,791
20,21,1150
14,21,548
15,21,933
18,22,2727
1,22,249
5,22,768
13,22,2509
12,23,1341
17,23,1525
23,24,11
5,24,586
3,24,3000
12,24,871
6,25,784
8,26,1421
20,26,742
3,26,1488
2,27,1975
11,27,388
17,27,1104
5,27,2189
1,27,1869
17,28,1612
6,28,2801
13,28,2912
4,28,2477
9,29,681
6,30,1333
14,30,1963
5,31,2515
10,31,2502
9,32,288
13,33,224
23,33,2036
19,33,630
3,34,710
17,34,2305
2,34,1676
11,34,
5,35,339
1,35,1621
8,36,458
12,37,
11,37,427
9,37,2610
21,37,1483
25,37,2
5,38,2594
24,38,479
12,38,2392
22,39,1529
15,39,1535
13,39,1054
6,40,877
21,40,237
7,40,2426
3,40,2315
23,40,1038
8,40,1766
23,41,1177
9,41,1819
22,42,1946
9,42,2272
12,42,2876
18,42,1099
5,42,2370
11,43,179
15,43,340
18,43,1394
1,43,608
9,44,2728
24,44,1751
23,44,1031
15,44,2753
20,45,2568
8,45,2796
2,45,2259
17,46,2873
5,46,722
23,46,303
15,46,405
7,47,1216
12,47,2293
14,47,2906
3,47,2079
4,47,1920
3,48,95
21,48,2911
23,48,909
9,48,1854
12,49,791
24,49,1761
14,49,2228
13,49,51
5,49,2263
22,49,1676
